Sample,X(ms) [24.10.0049 10:10:51 348 UTC],CurrentSetpoint[°C],ScaledInput[°C],OutputHeat[%],OutputCool[%]
0,0.000000,0,19.9978294372559,0,0
1,0.000000,0,19.9978294372559,0,0
2,316.102700,0,19.9978294372559,0,0
3,628.533900,0,19.9978294372559,0,0
4,940.956400,0,19.9978294372559,0,0
5,1253.310600,0,19.9978294372559,0,0
6,1565.812500,0,19.9978294372559,0,0
7,1878.238300,0,19.9978294372559,0,0
8,2190.652200,0,19.9978294372559,0,0
9,2499.869300,0,19.9978294372559,0,0
10,2812.295400,0,19.9978294372559,0,0
11,3124.716000,0,19.9978294372559,0,0
12,3437.064300,0,19.9978294372559,0,0
13,3749.579700,0,19.9978294372559,0,0
14,4062.001400,0,19.9978294372559,0,0
15,4374.393400,0,19.9978294372559,0,0
16,4686.668300,0,19.9978294372559,0,0
17,4999.283100,0,19.9978294372559,0,0
18,5311.712600,0,19.9978294372559,0,0
19,5624.084900,0,19.9978294372559,0,0
20,5936.567900,0,19.9978294372559,0,0
21,6248.992400,0,19.9978294372559,0,0
22,6561.419800,0,19.9978294372559,0,0
23,6873.803100,0,19.9978294372559,0,0
24,7186.272400,0,19.9978294372559,0,0
25,7498.699500,0,19.9978294372559,0,0
26,7811.105300,0,19.9978294372559,0,0
27,8123.404400,0,19.9978294372559,0,0
28,8435.981700,0,19.9978294372559,0,0
29,8748.405300,0,19.9978294372559,0,0
30,9060.792200,0,19.9978294372559,0,0
31,9373.259300,0,19.9978294372559,0,0
32,9685.679900,0,19.9978294372559,0,0
33,9998.109700,0,19.9978294372559,0,0
34,10310.347000,0,19.9978294372559,0,0
35,10622.966900,0,19.9978294372559,0,0
36,10935.394300,0,19.9978294372559,0,0
37,11247.806600,0,19.9978294372559,0,0
38,11552.771400,0,19.9978294372559,0,0
39,11865.184200,0,19.9978294372559,0,0
40,12177.562400,0,19.9978294372559,0,0
41,12490.049000,0,19.9978294372559,0,0
42,12802.478800,0,19.9978294372559,0,0
43,13114.875700,0,19.9978294372559,0,0
44,13427.158000,0,19.9978294372559,0,0
45,13739.759900,0,19.9978294372559,0,0
46,14052.172700,0,19.9978294372559,0,0
47,14364.475900,0,19.9978294372559,0,0
48,14677.005900,0,19.9978294372559,0,0
49,14989.461900,0,19.9978294372559,0,0
50,15301.885000,0,19.9978294372559,0,0
51,15614.269400,0,19.9978294372559,0,0
52,15926.739800,0,19.9978294372559,0,0
53,16239.171700,0,19.9978294372559,0,0
54,16551.444400,0,19.9978294372559,0,0
55,16863.867200,0,19.9978294372559,0,0
56,17176.446100,0,19.9978294372559,0,0
57,18066.668800,0,19.9978294372559,0,0
58,18191.837100,0,19.9978294372559,0,0
59,18504.257200,0,19.9978294372559,0,0
60,18816.606300,0,19.9978294372559,0,0
61,19128.944900,0,19.9978294372559,0,0
62,19441.544000,0,19.9978294372559,0,0
63,19753.945500,0,19.9978294372559,0,0
64,20066.199500,0,19.9978294372559,0,0
65,20378.825400,0,19.9978294372559,0,0
66,20691.253000,0,19.9978294372559,0,0
67,21003.624500,0,19.9978294372559,0,0
68,21316.107000,0,19.9978294372559,0,0
69,21628.531400,0,19.9978294372559,0,0
70,21940.951800,0,19.9978294372559,0,0
71,22253.339500,0,19.9978294372559,0,0
72,22565.813100,0,19.9978294372559,0,0
73,22878.205900,0,19.9978294372559,0,0
74,23190.648700,0,19.9978294372559,0,0
75,23502.897000,0,19.9978294372559,0,0
76,23815.516200,0,19.9978294372559,0,0
77,24127.944600,0,19.9978294372559,0,0
78,24440.327200,0,19.9978294372559,0,0
79,24752.795900,0,19.9978294372559,0,0
80,25065.218200,0,19.9978294372559,0,0
81,25377.644500,0,19.9978294372559,0,0
82,25705.609300,0,19.9978294372559,0,0
83,26018.123100,0,19.9978294372559,0,0
84,26346.172100,0,19.9978294372559,0,0
85,26658.549600,0,19.9978294372559,0,0
86,26971.021500,0,19.9978294372559,0,0
87,27283.452200,0,19.9978294372559,0,0
88,27595.873600,0,19.9978294372559,0,0
89,27908.151100,0,19.9978294372559,0,0
90,28220.731600,0,19.9978294372559,0,0
91,28533.136100,0,19.9978294372559,0,0
92,28845.570000,0,19.9978294372559,0,0
93,29157.816100,0,19.9978294372559,0,0
94,29470.439100,0,19.9978294372559,0,0
95,29782.864000,0,19.9978294372559,0,0
96,30095.254100,0,19.9978294372559,0,0
97,30407.726100,0,19.9978294372559,0,0
98,30720.144000,0,19.9978294372559,0,0
99,31032.505300,0,19.9978294372559,0,0
100,31344.918900,0,19.9978294372559,0,0
101,31657.418100,0,19.9978294372559,0,0
102,31969.846800,0,19.9978294372559,0,0
103,32282.276100,0,19.9978294372559,0,0
104,32594.643800,0,19.9978294372559,0,0
105,32907.125800,0,19.9978294372559,0,0
106,33219.575600,60,19.9978294372559,100,0
107,33563.058400,60,20.6597194671631,100,0
108,33844.215200,60,21.6471290588379,100,0
109,34156.830200,60,22.3017902374268,100,0
110,34461.311900,60,22.9528408050537,100,0
111,34773.954500,60,24.5732097625732,100,0
112,35086.356300,60,25.2170104980469,100,0
113,35398.736400,60,26.1791095733643,100,0
114,35711.209700,60,26.8156795501709,100,0
115,36023.572500,60,28.3962707519531,100,0
116,36336.062300,60,29.0219898223877,100,0
117,36648.327400,60,29.9623908996582,99.5774917602539,0
118,37007.614900,60,30.5808696746826,100,0
119,37273.399000,60,31.5104198455811,100,0
120,37585.766500,60,32.1252899169922,100,0
121,37898.006500,60,33.6552391052246,100,0
122,38241.719600,60,34.2628707885742,100,0
123,38522.934700,60,34.8669013977051,100,0
124,38901.213800,60,35.7675094604492,100,0
125,39137.579500,60,36.3679084777832,100,0
126,39450.105100,60,37.8508415222168,100,0
127,39809.306300,60,38.4440116882324,100,0
128,40075.048200,60,39.3229217529297,100,0
129,40387.420000,60,39.9016189575195,100,0
130,40699.713700,60,40.4839401245117,100,0
131,41012.299400,60,41.3520011901855,100,0
132,41355.802700,60,42.5021705627441,100,0
133,41637.070400,60,43.3557586669922,100,0
134,41949.584000,60,43.9236106872559,100,0
135,42262.055600,60,44.7735786437988,100,0
136,42574.430700,60,45.3342018127441,100,0
137,42886.796200,60,46.7303199768066,100,0
138,43214.739400,60,47.2837104797363,100,0
139,43528.024200,60,48.1119804382324,100,0
140,43840.437800,60,48.6545104980469,100,0
141,44152.704500,60,50.0144691467285,100,0
142,44465.309100,60,50.556999206543,100,0
143,44793.202800,60,51.3635711669922,99.4744110107422,0
144,45089.977800,60,51.8952598571777,100,0
145,45402.612300,60,52.6909713745117,100,0
146,45714.881200,60,53.7434883117676,99.4674301147461,0
147,46025.534100,60,53.7434883117676,100,0
148,46337.776300,60,54.5319709777832,100,0
149,46650.226600,60,55.8232116699219,99.9165267944336,0
150,46962.861400,60,56.3331909179688,100,0
151,47321.919700,60,57.0999717712402,100,0
152,47618.917100,60,58.3622703552246,98.6287689208984,0
153,47899.940200,60,58.861400604248,99.2338714599609,0
154,48212.334400,60,59.3641510009766,99.1552963256836,0
155,48517.321600,60,60.1092300415039,98.1599578857422,0
156,48829.714200,60,60.601131439209,96.8613662719727,0
157,49157.647100,60,61.3208885192871,94.1389007568359,0
158,49454.535500,60,62.2395782470703,89.5410232543945,0
159,49767.018200,60,62.8833885192871,85.3598785400391,0
160,50079.360500,60,63.28125,80.5353469848633,0
161,50391.718300,60,63.8490982055664,74.5687637329102,0
162,50735.394900,60,64.1854782104492,69.7643585205078,0
163,51032.202300,60,64.4929122924805,64.7303314208984,0
164,51329.136800,60,65.1475677490234,55.2065010070801,0
165,51641.434600,60,65.4550094604492,48.703369140625,0
166,51954.018100,60,65.6069183349609,42.6655693054199,0
167,52266.431400,60,65.7190399169922,36.3365211486816,0
168,52641.190700,60,65.8420104980469,28.4578609466553,0
169,52942.891500,60,65.8709487915039,20.8956108093262,0
170,53192.914900,60,65.8167037963867,11.1626100540161,0
171,53505.522700,60,65.6864929199219,5.65321397781372,0
172,53833.506600,60,65.5526733398438,0,0
173,54121.503000,60,65.3790512084961,0,0
174,54434.065500,60,65.1150207519531,0,0
175,54746.347600,60,64.6665191650391,0.200265899300575,0
176,55058.813000,60,64.4856796264648,0.00919628143310547,0
177,55371.360300,60,64.2216415405273,0,0
178,55683.793400,60,64.0444183349609,0,0
179,55996.015300,60,63.8671913146973,0,0
180,56308.460800,60,63.6067695617676,0,0
181,56652.136900,60,63.1727409362793,0,0
182,56995.780100,60,63.1727409362793,0,0
183,57245.914100,60,62.8327598571777,0,0
184,57589.417200,60,62.5759506225586,0,0
185,57870.767000,60,62.4059600830078,0,0
186,58183.507400,60,61.986400604248,0,0
187,58496.131400,60,61.8200187683105,0,0
188,58836.920800,60,61.5704612731934,0,0
189,59118.224700,60,61.4076995849609,0,0
190,59430.748000,60,61.161750793457,0,0
191,59821.059600,60,60.8362312316895,0.135097295045853,0
192,60055.391100,60,60.5938911437988,0.167447403073311,0
193,60399.023400,60,60.4347496032715,0.121791698038578,0
194,60727.286100,60,60.1960411071777,0.29542538523674,0
195,61008.444500,60,60.0368881225586,0.543982326984406,0
196,61305.198900,60,59.6498794555664,1.48191595077515,0
197,61617.512900,60,59.5015907287598,2.22022604942322,0
198,61930.129100,60,59.3569107055664,3.17132711410522,0
199,62289.232400,60,59.1471405029297,4.48006200790405,0
200,62570.388400,60,59.0169296264648,5.66626501083374,0
201,62883.059400,60,58.7203407287598,8.18223667144775,0
202,63179.862700,60,58.619068145752,9.89349746704102,0
203,63492.219000,60,58.4780082702637,11.7673997879028,0
204,63835.717500,60,58.4020500183105,13.6512804031372,0
205,64148.338500,60,58.2971611022949,16.6504993438721,0
206,64445.140700,60,58.2031288146973,19.0237503051758,0
207,64741.954000,60,58.1524887084961,20.9279594421387,0
208,65054.178800,60,58.1380195617676,23.6242694854736,0
209,65366.798500,60,58.1307907104492,25.428560256958,0
210,65679.227200,60,58.1452598571777,27.5609607696533,0
211,66022.730800,60,58.1741905212402,29.7125797271729,0
212,66344.174900,60,58.2646102905273,32.6110992431641,0
213,66625.301500,60,58.3514213562012,34.4887084960938,0
214,66937.763100,60,58.4237594604492,36.350658416748,0
215,67250.059800,60,58.5395011901855,37.9319305419922,0
216,67547.007600,60,58.6299209594727,39.369270324707,0
217,67859.372600,60,58.7311897277832,40.6627998352051,0
218,68171.850800,60,58.88671875,41.6618499755859,0
219,68484.122600,60,59.1760711669922,42.4287986755371,0
220,68796.682300,60,59.2990493774414,43.0004196166992,0
221,69109.014400,60,59.4256401062012,43.550609588623,0
222,69483.874200,60,59.6173286437988,43.7338104248047,0
223,69749.422000,60,59.7475395202637,43.8385314941406,0
224,70046.237400,60,59.9428482055664,43.5587615966797,0
225,70358.705100,60,60.1960411071777,42.8744506835938,0
226,70671.246400,60,60.3841094970703,42.1733818054199,0
227,70983.669500,60,60.5034713745117,41.3830299377441,0
228,71342.803900,60,60.6770782470703,40.3260688781738,0
229,71623.988800,60,60.7855911254883,39.18798828125,0
230,71936.455100,60,61.0315399169922,37.1253509521484,0
231,72233.372900,60,61.1183395385742,35.7373886108398,0
232,72545.729800,60,61.2340888977051,34.2147789001465,0
233,72904.929500,60,61.3028106689453,32.585319519043,0
234,73201.922400,60,61.4366302490234,30.0021991729736,0
235,73482.994100,60,61.4728012084961,28.3595008850098,0
236,73795.454700,60,61.498119354248,26.5242691040039,0
237,74107.934800,60,61.5270500183105,24.7665100097656,0
238,74420.366200,60,61.5306701660156,23.0460891723633,0
239,74779.498500,60,61.5270500183105,21.1587600708008,0
240,75060.645500,60,61.4836502075195,19.4381504058838,0
241,75377.008300,60,61.4330101013184,17.7772903442383,0
242,75689.518800,60,61.3317413330078,15.4519500732422,0
243,75970.589200,60,61.3317413330078,14.5996198654175,0
244,76283.209900,60,61.1725997924805,12.8191795349121,0
245,76595.521200,60,61.0604705810547,11.7615203857422,0
246,76908.061500,60,60.9736709594727,10.7042198181152,0
247,77267.191800,60,60.8832511901855,9.77813911437988,0
248,77563.990600,60,60.7421913146973,9.14853286743164,0
249,77876.467600,60,60.5432586669922,8.47673034667969,0
250,78157.652200,60,60.3877296447754,8.22296714782715,0
251,78470.227300,60,60.2828407287598,8.04298782348633,0
252,78782.507300,60,60.1236991882324,8.15907859802246,0
253,79095.052400,60,60.0188102722168,8.31617164611816,0
254,79407.476000,60,59.7583885192871,8.93394374847412,0
255,79750.990700,60,59.6571197509766,9.41519641876221,0
256,80047.755400,60,59.5124397277832,10.1117095947266,0
257,80360.392800,60,59.4220199584961,11.2338495254517,0
258,80672.740300,60,59.2086181640625,12.4799203872681,0
259,80969.494200,60,59.1362800598145,13.7240295410156,0
260,81281.936100,60,59.0313911437988,14.9001798629761,0
261,81594.502900,60,58.9735298156738,16.2083301544189,0
262,81906.904900,60,58.9228897094727,17.5327205657959,0
263,82219.236700,60,58.8541717529297,19.0149192810059,0
264,82562.789700,60,58.818000793457,20.4009609222412,0
265,82859.805000,60,58.7565116882324,22.5819091796875,0
266,83172.188900,60,58.7492790222168,24.0926303863525,0
267,83468.827200,60,58.7456588745117,25.5029907226563,0
268,83781.291000,60,58.7782096862793,27.3314609527588,0
269,84124.924500,60,58.8035316467285,28.5016098022461,0
270,84421.732400,60,58.8035316467285,29.6023693084717,0
271,84718.745200,60,58.8975715637207,31.2975196838379,0
272,85031.038900,60,58.9445915222168,32.4559898376465,0
273,85343.574300,60,59.0241584777832,33.5872993469238,0
274,85655.971000,60,59.0856513977051,34.4275817871094,0
275,86015.136700,60,59.154369354248,35.3552093505859,0
276,86327.741500,60,59.3352088928223,36.2038116455078,0
277,86608.744100,60,59.4545707702637,36.4151000976563,0
278,86936.842000,60,59.5377616882324,37.1069793701172,0
279,87218.144600,60,59.6209487915039,37.2201995849609,0
280,87561.650400,60,59.8379592895508,37.2528305053711,0
281,87842.799100,60,59.9681701660156,37.1440315246582,0
282,88155.494300,60,60.0549812316895,36.9689598083496,0
283,88467.849300,60,60.1381607055664,36.6601409912109,0
284,88811.346200,60,60.2647590637207,36.1882400512695,0
285,89139.424700,60,60.4600715637207,35.2277908325195,0
286,89420.630100,60,60.5287895202637,34.5346794128418,0
287,89733.010500,60,60.6336784362793,33.6948585510254,0
288,90029.852600,60,60.6951713562012,32.6404609680176,0
289,90342.265700,60,60.7530403137207,31.6975498199463,0
290,90654.830000,60,60.8326110839844,30.6281299591064,0
291,90967.263900,60,60.8760108947754,29.5005302429199,0
292,91279.655900,60,60.962818145752,28.1712093353271,0
293,91638.812700,60,60.9989891052246,27.014720916748,0
294,91919.996800,60,61.0134506225586,25.7823791503906,0
295,92217.015600,60,61.0243110656738,24.0480899810791,0
296,92529.340100,60,61.0279197692871,22.8900203704834,0
297,92841.823400,60,61.0206909179688,21.7613391876221,0
298,93200.954600,60,60.9845199584961,20.7093105316162,0
299,93497.722200,60,60.9592018127441,19.5856094360352,0
300,93794.526300,60,60.912181854248,18.0000991821289,0
301,94091.494300,60,60.8760108947754,17.0884208679199,0
302,94403.993800,60,60.7602691650391,16.3569393157959,0
303,94716.239800,60,60.7060203552246,15.6552000045776,0
304,95028.647700,60,60.6228294372559,14.9793996810913,0
305,95372.280400,60,60.5577201843262,14.4406900405884,0
306,95669.123100,60,60.4962387084961,13.9337301254272,0
307,95966.074600,60,60.3262405395508,13.6095104217529,0
308,96278.372100,60,60.2213592529297,13.4748697280884,0
309,96590.937000,60,60.1490211486816,13.3770704269409,0
310,96903.224800,60,60.0405082702637,13.4657402038574,0
311,97246.877400,60,59.9717903137207,13.601300239563,0
312,97559.264800,60,59.9030685424805,13.8225603103638,0
313,97871.863400,60,59.7330703735352,14.531590461731,0
314,98161.151700,60,59.6354217529297,15.1058197021484,0
315,98457.931800,60,59.5775489807129,15.6715698242188,0
316,98786.011100,60,59.5196800231934,16.2491092681885,0
317,99114.058300,60,59.3930892944336,17.3476600646973,0
318,99410.855600,60,59.3279800415039,18.2217998504639,0
319,99707.840400,60,59.2881889343262,19.1252994537354,0
320,100020.256200,60,59.2556381225586,20.211669921875,0
321,100332.489900,60,59.2158508300781,21.0610694885254,0
322,100645.183000,60,59.1941604614258,22.0628108978271,0
323,101004.239100,60,59.1688385009766,23.0040302276611,0
324,101301.044100,60,59.1615982055664,24.056360244751,0
325,101613.648100,60,59.1615982055664,25.5394306182861,0
326,101910.411100,60,59.1724510192871,26.4828796386719,0
327,102207.263300,60,59.1869201660156,26.9144897460938,0
328,102519.560000,60,59.2086181640625,28.3454494476318,0
329,102832.039500,60,59.2737312316895,29.0628204345703,0
330,103144.524900,60,59.3279800415039,29.7924404144287,0
331,103472.551300,60,59.3677711486816,30.7863292694092,0
332,103769.191500,60,59.4111709594727,31.3746604919434,0
333,104081.608900,60,59.4798889160156,31.8236904144287,0
334,104394.062800,60,59.5558395385742,32.235179901123,0
335,104706.523400,60,59.6064796447754,32.6045799255371,0
336,105018.913500,60,59.7475395202637,32.7984504699707,0
337,105362.587500,60,59.8054084777832,32.9258804321289,0
338,105675.194200,60,59.892219543457,33.018310546875,0
339,105971.886200,60,59.9500885009766,32.9636993408203,0
340,106268.792100,60,60.0115699768066,32.8380889892578,0
341,106627.917600,60,60.0947608947754,32.5788688659668,0
342,106940.314000,60,60.2322006225586,32.110710144043,0
343,107239.058100,60,60.2864608764648,31.5479202270508,0
344,107536.047700,60,60.3334808349609,31.0649604797363,0
345,107827.938100,60,60.44921875,30.3290901184082,0
346,108140.283900,60,60.5070915222168,29.7618103027344,0
347,108449.980100,60,60.5432586669922,28.9201908111572,0
348,108762.327800,60,60.5758094787598,28.2283897399902,0
349,109074.647800,60,60.6156005859375,27.4291896820068,0
350,109402.889900,60,60.6662292480469,26.3913803100586,0
351,109699.691000,60,60.6770782470703,25.702579498291,0
352,110058.792500,60,60.687931060791,24.9479103088379,0
353,110355.674900,60,60.6915512084961,23.7820491790771,0
354,110652.404500,60,60.6915512084961,23.0628299713135,0
355,110965.050600,60,60.669849395752,22.1428298950195,0
356,111261.787800,60,60.6553802490234,21.423849105835,0
357,111574.276200,60,60.6372985839844,20.6035995483398,0
358,111886.704700,60,60.601131439209,19.9073905944824,0
359,112199.105600,60,60.5721893310547,19.3597507476807,0
360,112558.245900,60,60.5432586669922,18.778169631958,0
361,112870.663900,60,60.492618560791,18.3155498504639,0
362,113183.095300,60,60.4130516052246,17.9115695953369,0
363,113464.367200,60,60.3515586853027,17.3427104949951,0
364,113776.763000,60,60.3045387268066,17.0862503051758,0
365,114089.214100,60,60.1888008117676,17.0274906158447,0
366,114401.632000,0,60.1417808532715,0,0
367,114714.067300,0,60.0694389343262,0,0
368,115026.438500,0,59.9103012084961,0,0
369,115338.996600,0,59.7511596679688,0,0
370,115651.266800,0,59.3532981872559,0,0
371,116026.168500,0,59.1181983947754,0,0
372,116296.826300,0,58.9626693725586,0,0
373,116578.143500,0,58.8071517944336,0,0
374,116890.626500,0,58.5720481872559,0,0
375,117218.661200,0,58.1886596679688,0,0
376,117515.407000,0,58.036750793457,0,0
377,117827.897000,0,57.8088798522949,0,0
378,118140.336600,0,57.6569709777832,0,0
379,118452.568700,0,57.5086784362793,0,0
380,118764.998300,0,57.2844314575195,0,0
381,119077.451600,0,56.9118881225586,0,0
382,119390.039100,0,56.763599395752,0,0
383,119702.419800,0,56.54296875,0,0
384,120014.899100,0,56.3982887268066,0,0
385,120327.282400,0,56.2536201477051,0,0
386,120639.702300,0,56.0365982055664,0,0
387,120951.979200,0,55.6749114990234,0,0
388,121255.942200,0,55.5338592529297,0,0
389,121568.473800,0,55.3927993774414,0,0
390,121880.928700,0,55.1794013977051,0,0
391,122193.334000,0,55.0383415222168,0,0
392,122505.779700,0,54.8285598754883,0,0
393,122824.195300,0,54.5500602722168,0,0
394,123121.127700,0,54.3438911437988,0,0
395,123433.624700,0,54.2064514160156,0,0
396,123746.058400,0,54.0039100646973,0,0
397,124058.472800,0,53.7326393127441,0,0
398,124370.848100,0,53.7326393127441,0,0
399,124683.330300,0,53.3962707519531,0,0
400,124995.767100,0,53.197338104248,0,0
401,125308.155600,0,53.0635108947754,0,0
402,125620.419400,0,52.9296913146973,0,0
403,125932.845900,0,52.7343788146973,0,0
404,126255.179300,0,52.4088592529297,0,0
405,126567.867300,0,52.2786407470703,0,0
406,126864.607100,0,52.0833282470703,0,0
407,127177.019100,0,51.9567413330078,0,0
408,127489.268800,0,51.7650489807129,0,0
409,127801.888200,0,51.5118598937988,0,0
410,128114.316400,0,51.3237800598145,0,0
411,128426.704400,0,51.1971893310547,0,0
412,128739.133700,0,51.0127296447754,0,0
413,129051.601600,0,50.8861389160156,0,0
414,129364.012800,0,50.5787010192871,0,0
415,129676.293800,0,50.4557304382324,0,0
416,129988.893500,0,50.2748794555664,0,0
417,130303.807100,0,50.1555290222168,0,0
418,130616.046800,0,49.8553199768066,0,0
419,130928.617900,0,49.8553199768066,0,0
420,131240.928900,0,49.6166114807129,0,0
421,131553.506400,0,49.439380645752,0,0
422,131865.902500,0,49.3200187683105,0,0
423,132178.180300,0,49.146411895752,0,0
424,132506.417000,0,48.9113082885742,0,0
425,132818.704800,0,48.7377014160156,0,0
426,133115.592400,0,48.6255798339844,0,0
427,133427.989000,0,48.4519691467285,0,0
428,133740.506300,0,48.3398399353027,0,0
429,134052.940400,0,48.2277183532715,0,0
430,134365.321100,0,48.0577201843262,0,0
431,134677.651300,0,47.7792205810547,0,0
432,134990.212100,0,47.6670989990234,0,0
433,135302.637600,0,47.5007209777832,0,0
434,135614.993100,0,47.392219543457,0,0
435,135927.511800,0,47.2800903320313,0,0
436,136239.758500,0,47.0088195800781,0,0
